"","2","2014 Mk; Mz;bd; 28 Mk; ,yf;f> Nghjpuh[huhk"
"","","fy;tp kw;Wk; fyhrhu kd;wk; ($l;bizj;jy;)"
"","","rl;lk;"
"","","gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)"
"","","''Nghjpuh[huhk  fy;tp  kw;Wk;  fyhrhu  kd;wk;""""  vd;Dk;"
"","","ngah;kFlj;jpd;fPo;  ,ilawhtopAhpiknfhz;l  $l;b"
"","","izf;fg;gl;l  xU  FOthftpUj;jy;  Ntz;Lk;.  mj;Jld;"
"","","mg;ngah;nfhz;L mJ tof;Fj; njhLf;f yhk; vd;gJld;>"
"","","mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.  nghJ  ,yr;"
"","","rpidnahd;iw  itj;jpUf;fTk;  gad;gLj;jTk;  mjd;"
"","","tpUg;gg;gb mjid khw;wTk; KOj;jj;JtKk; mjpfhuKk;"
"","nfhz;bUj;jYk; Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdkhdJ>  1980  Mk;  Mz;bd;  31  Mk;"
"","",",yf;f>  type;JjT  r%fNrit  xOq;fikg;Gf;fs;  (gjpT"
"","","nra;jYk; Nkw;ghh;it nra;jYk;) rl;lj;jpd; fUj;njy;iyf;"
"","","Fs;Sk;  mjd;  Nehf;fj;Jf;fhfTk;  type;JjT  r%fNrit"
"","","xOq;fikg;nghd;whf  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd;  Vw;ghLfs;  $l;Lj;jhgdj;jpd;  mYty;fis"
"","","Kfhiknra;tjpYk;  kw;Wk;  mJ  njhlh;gpYk;  Vw;Gilad"
"","thjYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","",""
"","","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;","",""
"","","nghJf; Fwpf;Nfhs;fs; gpd;tUtdthapUj;jy; Ntz;Lnkd"
"Fwpf;Nfhs;fs;.","",""
"",",j;jhy;  ntspg;gLj;jg;gLfpd;wJ:-",""
