"","AN ACT TO AMEND THE COMPANIES ACT, NO. 07 OF 2007",""
"","WHEREAS the Sri Lankan Constitution guarantees for equal","Preamble."
"","rights for women to fulfill their potential and compete on a",""
"","fair playing field that takes into account their unique roles",""
"","and requirments:",""
"5","AND WHEREAS women's participation in the labour force",""
"","remains low and is on the decline, especially in the corporate",""
"","sector,  it  has  become  necessary  to  make  mandatory",""
"","legislative provisions for the inclusion of women on Board",""
"","of  Directors  in  the  Corporate  sector  to  ensure  corporate",""
"10","gender equality, which would result in far reaching progress",""
"","across the economy:",""
"","NOW THEREFORE BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Companies (Amendment)","Short  Title."
"15","Act, No.       of 2019.",""
"","2.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediatly after section 201 of the principal enactment and",""
"","","201A  to  the"
"","shall  have  effect  as  section  201A  in  the  principal",""
"","","principal"
"","enactment:—","enactment."
"20","“201A.    If  the  number  of  directors  in  any",""
"","company be three or more, one third of such number",""
"","may be women where   it is practicable to maintain",""
"","such representation.”.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"25","and Tamil texts of this Act, the sinhala text shall prevail.",""
