"32.","A  person  authorized  by  the  Chairman,  the  Medical  Officer  of  Health  or  the  Public  Health  Inspector  or  the"
"","Chairman to act on or under any circumstance may seek to act without a permit under Section 3 above. It is"
"","lawful for a notice to be terminated by a written notice."
"22.","It is an offense to maintain a premises without a license to be obtained under this by - law or violation of any"
"","of the provision of this by - law and upon conviction by a court of competent jurisdiction  over that offence"
"","shall  be  subject  to  fine  referred  to  in  sub  section  153(2)  of  Urban  Council  Ordinance  No.  61  of  1939"
"","(Chapter) . When a person who has been convicted of a crime and subsequently fined by a court of competent"
"","jurisdiction continues to violate or violate such offence and upon receipt of a written notice by the Chairman"
"","or the Medical Officer, Public Health Inspector addressing the violation, for each day in which the violation"
"","continues, the penalty shall be subject to an additional fine in the said clause."
