"70 A","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"10.","Any licensor of the fish or any other substance or liquid in the premises licensed for inspection purposes by the"
"","Chairman or the Medical Officer of Health or the Public Health Inspector or any other authority authorized by"
"","the Chairman, shall be legally entitled to pay such value. Refusal to buy or receive or obstruct it Should not be."
"11.","Provide any reasonable support to the Chairman or any officer authorized by him, the Medical Officer of Health"
"","or the Public Health Inspector to inspect the Mayan in this by-law."
"12.","All permits issued under this by-law shall expire on or after 31st December of the year in which the license was"
"","issued, unless previously revoked."
"13.","In  the  event  of  a  violation  of  any  of  the  provisions  of  this  by-law  in  any  premises  where  a  permit  has  been"
"","issued  in  accordance  with  this  by-law,  the  licensee  shall  comply  with  all  requirements  to  bring  the  site  to"
"","compliance with the rules prior to the specified date. Notice by the Chairman of the license Delivery should be"
"","made to the Officer. The maximum period of notice from such advertisement shall be not more than 30 days"
"14.","Any Licensee who has received an Advertisement as specified in Section 13 hereof shall act in accordance with"
"","the notice as set forth in the Notice of Notice. The Chairperson shall be entitled to extend the time specified in"
"","such Notice on a reasonable written request by the Licensee. However, the extension period should not exceed"
"","14 days."
"15.","Any  licensee  who  has  received  a  notice  in  terms  of  clause  13  hereof  shall  be  issued  to  the  place  where  such"
"","notice fails to comply with the prescribed date or the date specified in that notice. Must be legal."
"16.","It is an offense to maintain a premises without a license to be obtained under this by - law or violation of any of"
"","the provision of this by - law and upon conviction by a court of competent jurisdiction  over that offence shall"
"","be  subject  to  fine  referred  to  in  sub  section  153(2)  of  Urban  Council  Ordinance  No.  61  of  1939  (Chapter)  ."
"","When a person who has been convicted of a crime and subsequently fined by a court of competent jurisdiction"
"","continues to violate or violate such offence and upon receipt of a written notice by the Chairman or the Medical"
"","Officer,  Public  Health  Inspector  addressing  the  violation,  for  each  day  in  which  the  violation  continues,  the"
"","penalty shall be subject to an additional fine in the said clause."
"17.","Unless otherwise required in this By-Law,"
