"108 A","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"11.   Business Name Registration Number, Reference Number: -",""
"12.   Business Manager or Agent,",""
"I.    Name and Personal Address:",""
"II.   National Identity Card Number: -",""
"III.  Phone number:","Mobile:-  
 
Land phone   :-"
"I certify that the above information is true and correct.",""
"I request you to issue a Trade License for the year of ………………. I agree with the existing rules on this.",""
"","........................"
"Date: -","Signature of the applicant"
"","-------------------------------------------------- -----------------------------------------------------------------------------------------------"
"For office use",""
"Revenue Inspector,",""
"","Kindly request  to provide you with your observations and recommendations for the issuance of a trade license in respect"
"of the application mentioned in the background.",""
"","..............."
"Date: -","Secretary"
"","-------------------------------------------------------------------------------------------------------------------------------------------------"
"Secretary,",""
"Recommended/Not recommended issuing license.",""
"","......................"
"Date: -","Revenue Inspector"
"","-------------------------------------------------------------------------------------------------------------------------------------------------"
"Medical Officer of Health",""
"Kindly request that your observations and recommendations for the issuance of a trade permit be issued promptly.",""
"","................"
"Date: -","Secretary"
"","-------------------------------------------------------------------------------------------------------------------------------------------------"
"Medical Officer of Health,",""
"Compliance with By-Laws and other rules and regulations I will report for the recommendation of issuing a license.",""
"","......................."
"Date: -","Public Health Inspector"
"","-------------------------------------------------------------------------------------------------------------------------------------------------"
"Secretary,",""
"","I  recommend  the  issuance  of  a  permit  for  the  relevant  place  as  per  above  application.  (If  not  recommended,  state  the"
"reason.)",""
"","......................"
"Date: -","Medical Officer of Health"
"","-------------------------------------------------------------------------------------------------------------------------------------------------"
