"35.","In the event that any licensee who has received a notice of the type referred to in paragraph 33 hereof has failed"
"","to act in the manner specified in that notice or before the date on which it has been extended, the license shall"
"","be revoked by the chairman. Must be legal."
"36.","It is an offense to maintain a premises without a license to be obtained under this by - law or violation of any of"
"","the provision of this by - law and upon conviction by a court of competent jurisdiction  over that offence shall be"
"","subject to fine referred to in sub section 153(2) of Urban Council Ordinance No. 61 of 1939 (Chapter) . When a"
"","person who has been convicted of a crime and subsequently fined by a court of competent jurisdiction continues"
"","to violate or violate such offence and upon receipt of a written notice by the Chairman or the Medical Officer,"
"","Public Health Inspector addressing the violation, for each day in which the violation continues, the penalty shall"
"","be subject to an additional fine in the said clause."
