"In  this  by-law,  unless  it  is  otherwise  necessary  to  another  meaning  for  the  words  The  word  ""Chairman""  shall",""
"mean the person holding the office of Chairman of this Urban Council or the person who performs the duties of",""
"the post,",""
"""Urban Council"" shall mean Balangoda Urban Council,",""
"""Health  Medical  Officer""","shall  mean  the  person  holding  the  office  in  any  of  the  Divisional  Health  Medical"
"Officers' Division in that period,",""
"","""Public Health Inspector"" shall mean any person holding such office in any of the Public Health Inspectors area"
"within the area of authority of the Public Health Inspector in that period.",""
"""Authorized Officer” shall mean any officer duly authorized by the Chairman in writing in that period,",""
"""Licensee"" shall mean an entity or person or persons, who have obtained a license under this by-law,",""
"""Cleaning"" shall mean the removal of soil, dirty food,","greece, 
garbage or other harmful external substances"
"deposited,",""
"","""Disinfectant"" shall mean reducing the amount of microorganisms in the environment through chemical agents"
"or physical means to the level that does not reduce the safety or appropriateness of food,",""
