"IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","77A"
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"Unless otherwise required in this By-Law,",""
"","""Chairman"" shall mean  the person holding the office of the Chairman of the Urban Council at the moment or"
"performing the functions of that office.",""
"""Urban Council"" shall mean Balangoda Urban Council.",""
"",""" Medical Officer"" shall mean  the person holding the office of any Medical Officer of Health in the area of the"
"Divisional Council area.",""
"","""Public Health Inspector"" shall mean  the person holding the office of any Public Health Inspector in the area"
"of the Urban Council.",""
"""Authorized officer"" shall mean any officer authorized by the Chairman at the moment,",""
"""Licensee"" shall mean  an organization, person or person licensed under this by-law;",""
"","Reducing the amount  of  microorganisms in  the  environment through  chemical  agents  or physical  means  to a"
"level that does not reduce the safety or appropriateness of the ""disinfectant"";",""
"","""Drinking water"" shall mean  water that does not contain enough pollutants and causes bacterial and chemical"
"conditions that meet the national standards for causing disease or physical harm;",""
"""Reasonable Time"" shall mean the Licensed Function or the relevant time.",""
