"ෙක.ටෙසs","","ස)lBණ නම/න) සහ O(cid:28)නය","හ
ැ
yQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැz)","න) ඒ (cid:28){බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28){බඳ fස්තර","fස්තර"
"(","ෙහ8ටයාB)","","","",""
"351","0.1770","පාන9ර (cid:7)ාෙ(cid:31):ය සභාව","– 
ස)lBණ  (cid:7)ථම ප(cid:10)%ය","–","ජය මාවත"
"395","0.0368","පාන9ර (cid:7)ාෙ(cid:31):ය සභාව","– 
ස)lBණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"401","0.0352","r(cid:31)ගOක","- 
ස)lBණ  (cid:7)ථම ප(cid:10)%ය","–","කැබO අංක 373,"
"","","","","","371, 400, 402,"
"","","","","","403, 404, 405,"
"","","","","","406, 361, 362,"
"","","","","","363, 365, 366,"
"","","","","","367, 369 සහ"
"","","","","","370 ට (cid:7)ෙcශ"
"","","","","","[ම සඳහා"
"3
69/5","","","","",""
