"","Fisheries and Aquatic Resources (Amendment)
5"
"","Penalty  for"
"","49C.  Subject  to  the  provisions  of  section"
"","offences  for"
"","49B,  any  person  who  contravenes  or  fails  to"
"","which  no"
"","comply with any provision of this Act (other"
"","penalty  is"
"","than  any  regulation  made  under  this  Act,)  in
expressly"
"5","provided"
"","respect  of  which  no  penalty  is  expressly"
"","provided for, shall be guilty of an offence and"
"","shall on conviction after summary trial before"
"","a  Magistrate  be  liable  to  a  fine  not  less  than"
"","fifty thousand rupees.”."
