"","18
Twenty First Amendment to the Constitution"
"","Council, including procedures to be followed"
"","in  regard to the recommendation or approval"
"","of persons suitable  for  any  appointment  under"
"","Article 41B or Article 41C."
"5","(7) Any member of the Council appointed"
"","under sub-paragraphs (d) or (e) of paragraph (1)"
"","of  Article  41A,  who  without  obtaining  prior"
"","leave of the Council absents himself from three"
"","consecutive meetings of the Council, shall be"
"10","deemed to have vacated office with effect from"
"","the date of the third of such meetings."
"","(8) The Council  shall have the power  to"
"","act notwithstanding the fact that it has not been"
"","fully constituted or that there is a vacancy in"
"15","its  membership,  and  no  act,  proceeding  or"
"","decision  of  the  Council  shall  be  or  deemed"
"","tobe invalid by reason only of the fact that the"
"","Council has not been fully constituted or that"
"","there has been a vacancy in its membership or"
"20","that   there   has   been   any   defect   in   the"
"","appointment of a member."
"","Continuation
41F. Notwithstanding the expiration of the"
"","in  office  of"
"","term of office of the members of the Council or"
"","the  members"
"","of the members of any Commission specified"
"","of  the"
"25","Council
in the Schedule to Article 41B, the members of"
"","the Council or of such other Commission shall"
"","continue  in  office  until  the  assumption  of"
"","office by the new members of the Council or"
"","of such other Commission."
"30","Powers  and
41G. (1) The Council shall, once in every"
"","duties  of  the"
"","three months, submit to the President a report"
"","Council"
"","of  its  activities  during  the  preceding  three"
"","months."
