"","Limitation  of","46. (1) The total number of–"
"","numbers  and",""
"","tenure  of",""
"","","(a) Ministers  of 
the  Cabinet  of"
"","office  of",""
"","","Ministers shall not exceed twenty"
"","Ministers  and",""
"","Deputy","five; and"
"","Ministers",""
"5","","(b) Ministers who are not members of"
"","","the  Cabinet  of  Ministers  and"
"","","Deputy Ministers shall not, in the"
"","","aggregate, exceed twenty five."
"","","(2)  The  Prime  Minister  shall  continue  to"
"10","","hold office throughout the period during which"
"","","the Cabinet of Ministers continues to function"
"","","under  the  provisions  of  the  Constitution"
"","","unless–"
"","","(a)
he resigns his office by a writing under"
"15","","his hand addressed to the President; or"
"","","(b)
he  ceases  to    be    a    Member    of"
"","","Parliament."
"","","(3) A Minister of the Cabinet of Ministers,"
"","","a  Minister  who  is  not  a  member  of  the"
"20","","Cabinetof  Ministers  and  a  Deputy  Minister,"
"","","shall  continue  to  hold  office  throughout  the"
"","","period during which the Cabinet of Ministers"
"","","continues to function under the provisions of"
"","","the  Constitution  unless  he–"
"25","","(a)
is removed from office under the hand"
"","","of  the  President  on  the  advice  of  the"
"","","Prime Minister; or"
"","","(b)
resigns from office by a  writing under"
"","","his hand addressed to the President; or"
"30","","(c)
ceases to be a Member of Parliament;"
"","","or"
