"","41
Twenty First Amendment to the Constitution"
"","(2)  Every  High  Court  established  under"
"","Article  154P  of  the  Constitution  shall  have"
"","jurisdiction to hear and determine any matter"
"","referred to in paragraph (1)."
"5","Immunity
153E. Subject to the jurisdiction conferred"
"","from  legal"
"","on the Supreme Court under Article 126 and to"
"","proceedings"
"","the  powers  granted  to  the  Administrative"
"","Appeals Tribunal under Article 153G, no court"
"","or tribunal shall have the power or jurisdiction"
"10","to  inquire  into,  pronounce  upon  or  in  any"
"","manner whatsoever call in question any order"
"","or  decision  made  by  the  Commission,  in"
"","pursuance  of  any  function  assigned  on  such"
"","Commission under this Chapter or under any"
"","law."
"15",""
"","Costs  and
153F.   The   costs   and   expenses   of   the"
"","expenses"
"","Commission      shall      be  a  charge  on  the"
"","Consolidated  Fund."
"","Appeals  to
153G.  Any  officer  of  the  Sri  Lanka  State"
"","the"
"20","Audit Service who is aggrieved by any order"
"","Administrative"
"","relating  to  the  appointment,  promotion  or"
"","Appeals"
"","Tribunal
transfer  of such  officer  or  any  order  on  a"
"","disciplinary matter or  dismissal  made  by the"
"","Commission, in  respect  of  such  officer,  may"
"25","appeal therefrom to the Administrative Appeals"
"","Tribunal established under Article 59, which"
"","shall have the power to alter, vary, rescind or"
"","confirm  any  order  or  decision  made  by  the"
"","Commission."
"","Commission
153H. The Commission shall be responsible"
"30",""
"","to  be"
"","and  answerable  to  Parliament  in  accordance"
"","answerable  to"
"","with the provisions of the Standing Orders of
Parliament"
