"","39
Twenty First Amendment to the Constitution"
"","(5) The  Chairman  and  the  members of  the"
"","Commission  shall  be  deemed  to  be  public"
"","servants  within  the  meaning  and  for  the"
"","purposes of Chapter IX of the Penal Code."
"5","(6)   There   shall   be   a   Secretary   to   the"
"","Commission  who  shall  be  appointed  by  the"
"","Commission."
"","Meeting  of
153B. (1) The quorum for any meeting of"
"","the"
"","the Commission shall be three members of the"
"","Commission"
"10","Commission."
"","(2)  Parliament  shall,  subject  to  paragraph"
"","(1),  provide  by  law  for  meetings  of  the"
"","Commission,    the    establishment    of    the"
"","SriLanka  State  Audit  Service  and  such  other"
"15","matters connected with and incidental thereto."
"","Powers  and
153C.  (1)  The  power  of  appointment,"
"","Functions  of"
"","promotion,  transfer,  disciplinary  control  and"
"","the"
"","dismissal of the members belonging to the Sri
Commission"
"","Lanka State Audit Service, shall be vested in"
"20","the Commission."
"","(2)  The  Commission  shall  also  exercise,"
"","perform and discharge the following powers,"
"","duties and functions:-"
"","(a) make  rules  pertaining  to  schemes  of"
"25","recruitment, the appointment, transfer,"
"","disciplinary  control  and  dismissal  of"
"","the members belonging to the Sri Lanka"
"","State  Audit  Service,  subject  to  any"
"","policy  determined  by  the  Cabinet  of"
"30","Ministers pertaining to the same;"
