"","25
Twenty First Amendment to the Constitution"
"","(3)  On  the  death,  removal  from  office  or"
"","resignation,  during  the  period  intervening"
"","between the dissolution of Parliament and the"
"","conclusion  of  the  General  Election,  of  a"
"5","Minister  of  the  Cabinet  of  Ministers,  the"
"","President  may,  on  the  advice  of  the  Prime"
"","Minister, appoint any other Minister to be the"
"","Minister in  charge  of  the  Ministry of  such"
"","Minister or to exercise, perform and discharge"
"10","the  powers,  duties  and  functions  of  such"
"","Minister."
"","Dissolution
48.  (1)  On  the  Prime  Minister  ceasing  to"
"","of  the
hold office by death, resignation or due to the"
"","Cabinet  of
dissolution of the Cabinet of Ministers, except"
"15","Ministers
during  the  period  intervening  between  the"
"","dissolution  of  Parliament  and  the  conclusion"
"","of  the  General  Election,  the  Cabinet  of"
"","Ministers  shall  stand  dissolved  and  the"
"","President  shall  appoint  a  Prime  Minister,"
"20","Ministers of the Cabinet of Ministers, Ministers"
"","who  are  not  members  of  the  Cabinet  of"
"","Ministers  and  Deputy  Ministers  in  terms  of"
"","Articles 42, 43, 44 and 45:"
"","Provided  that  if  after  the  Prime  Minister"
"25","so  ceases  to  hold  office,  Parliament  is"
"","dissolved,  the    Cabinet    of    Ministers    shall"
"","continue    to  function    with    the    other"
"","Ministers  of  the Cabinet as its members, until"
"","the conclusion of the  General  Election.  The"
"30","President    may  appoint one such Minister to"
"","exercise,  perform  and  discharge  the  powers,"
"","duties and functions of the Prime Minister, and"
"","the  provisions  of  Article  47  shall,  mutatis"
"","mutandis,  apply."
"35","Provided  further  that  in  the  event  of  such"
"","dissolution,   the   President   shall   forthwith"
