"","(g) any other public officers or persons as"
"","may be determined by law."
"","(2)  The    Prime    Minister    shall    be    the"
"10","Chairperson of the National Security Council."
"","In  the  absence  of  the  Prime  Minister  the"
"","Minister of Defence shall chair meetings of the"
"","National Security Council."
"","(3) Parliament shall by law provide for the"
"15","powers and functions of the National Security"
"","Council  and  for  other  matters  connected"
"","therewith."
"","(4)  Until    the  enactment    of  a  law  as"
"","provided in paragraph (3) hereof, the National"
"20","Security Council shall adopt such procedures"
"","as it shall think fit, with regard to its meetings."
