"","9.
Article 37  of  the  Constitution  is  hereby  amended"
"by:–",""
"","(a)
the deletion of paragraph (1), and the substitution"
"","of  the  following  new  paragraph  which  shall  take"
"5","effect as paragraph (1):–"
"","“(1) If the President by reason of illness, absence"
"","from Sri Lanka or any other cause will be unable to"
"","exercise, perform and discharge the powers, duties"
"","and  functions  of  his  office,  he  shall  appoint  the"
"10","Speaker  to  act  in  the  office  of  President  and  to"
"","exercise, perform and discharge the powers, duties"
"","and functions of the office of President during such"
"","period:"
"","Provided that if the Speaker is unable to act, the"
"15","President  shall,  appoint  the  Deputy  Speaker  to"
"","exercise, perform and discharge the powers, duties"
"","and functions of the office of President during such"
"","period.”;"
"","(b)
the  deletion  in  paragraph  (2)  of  the  words  ‘in"
"20","consultation  with  the  Speaker’  and  substitution"
"","therefor of the words ‘in consultation with the Prime"
"","Minister;"
"","(c)
the  deletion  in  paragraph  (2)  of  the  words  ‘his"
"","opinion  to  the  Speaker  and  thereupon  the  Prime"
"25","Minister’ and substitution therefor of the words ‘his"
"","opinion  to  the  Prime  Minister  and  thereupon  the"
"","Speaker;"
"","(d)
the deletion in paragraph (2) of the words ‘and shall"
"","also appoint one of the other Ministers of the Cabinet"
"30","to  act  in  the  office  of Prime Minister during such"
"","period,  notwithstanding  the  absence  of  such"
"","appointment as is provided for in paragraph (1) of"
"","this Article;"
