"","Bank of Sri Lanka (other than the chairperson and"
"","the  Secretary  to  the  Ministry  of  the  Minister  in"
"","charge of the subject of Finance),"
"5","shall cease to hold such office with effect from the date on"
"","which this Act comes into operation:"
"","Provided  that  a  person  holding  office  on  the  day"
"","preceding the date on  which  this  Act  comes  into  operation"
"","as a  Chairman or  a member of any such Commission referred"
"10","to above may continue to exercise and discharge powers and"
"","functions of their respective offices until such date on which"
"","the  respective  Commissions are constituted in accordance"
"","with Chapter VIIA of the Constitution."
