"","31
Twenty First Amendment to the Constitution",""
"","Members  of  Parliament  (including  those  not",""
"","present) voting in its favour, requests the President",""
"","to do so.”;",""
"","(b)
by the deletion of paragraph (c) of the proviso to",""
"5","paragraph (1) of that Article.",""
"","","Amendment of"
"","20.  Article 78 of the Constitution is hereby amended by",""
"","","Article 78"
"","the repeal of paragraph (1) of that Article, and the substitution",""
"","","of the"
"","therefor of the following paragraph:-","Constitution"
"","“(1)
Every Bill shall be published in the Gazette at least",""
"10","fourteen days before it is placed on the Order Paper",""
"","of Parliament.”",""
"","21.
Article 80 of the Constitution is hereby amended by","Amendment of"
"","","Article 80"
"","the  addition  of  the  following  words,  immediately  after",""
"","","of the"
"","paragraph (2) thereof:",""
"","","Constitution"
"15","“Provided that, where the President fails to certify the",""
"","Bill  within  fourteen  days  of  the  expiry  of  the  period",""
"","specified in sub- paragraph (a), or in the event a Petition",""
"","is filed challenging the validity of the Referendum, within",""
"","fourteen  days  of  the  Supreme  Court  determining  the",""
"20","Referendum to be valid, the Bill shall be deemed to be",""
"","certified  upon  the  expiry  of  the  aforesaid  period  of",""
"","fourteen days.”.",""
"","22.
Article 85 of the Constitution is hereby amended as","Amendment of"
"","","Article 85"
"","follows:",""
"","","of the"
"","","Constitution"
"25","(a)
by    the    addition    of    the    following    words,",""
"","immediately  after paragraph (1) thereof:",""
"","“Provided  that,  where  the  President  fails  to",""
"","submit to the People by Referendum, any such Bill",""
