"","21
Twenty First Amendment to the Constitution"
"","office in accordance with the provisions of the"
"","Constitution, hold office until a Prime Minister"
"","is  appointed  after  the  conclusion  of  the  next"
"","Parliamentary General Election."
"5","Minister  and
43. (1) The President shall, on the advice of"
"","their  subjects"
"","the  Prime  Minister,  specify  the  number  of"
"","and  functions"
"","Ministers of the Cabinet of Ministers and the"
"","Ministries and the assignment of subjects and"
"","functions to such Ministers."
"10","(2) The President shall, on the advice of the"
"","Prime Minister, appoint from among Members"
"","of Parliament, Ministers, to be in charge of the"
"","Ministries so determined."
"","(3) The President shall, on the advice of the"
"15","Prime  Minister,  change  the  assignment  of"
"","subjects and functions of the Ministers of the"
"","Cabinet of Ministers. Such changes shall not"
"","affect  the  continuity  of  the  Cabinet  of"
"","Ministers     and     the     continuity    of    its"
"20","responsibility to Parliament."
"","Ministers
44. (1) The President shall, on the advice of"
"","who  are  not"
"","the  Prime  Minister,  appoint  from  among"
"","members  of"
"","Members  of  Parliament,  Ministers  who  shall"
"","the  Cabinet"
"","not be members of the Cabinet of Ministers."
"","of  Ministers"
"25","(2) The President shall, on the advice of the"
"","Prime Minister, determine the assignment  of"
"","subjects and functions to Ministers appointed"
"","under  paragraph  (1)  of  this  Article  and  the"
"","Ministries, if any, which are to be in charge of,"
"30","such Ministers."
"","(3) The President shall, on the advice of the"
"","Prime Minister, change any assignment made"
"","under paragraph (2)."
