"","3
Twenty First Amendment to the Constitution"
"","Provided that if the office of President shall"
"","become vacant as aforesaid, the Speaker shall"
"","act in the office of President until Parliament"
"","shall elect a person to fill such vacancy:"
"5","Provided further that if the office of President"
"","shall  become  vacant  after  the  dissolution  of"
"","Parliament,  the  new  Parliament  shall  elect  a"
"","President  at  the  earliest  opportunity,  and  the"
"","person  who  held  office  of  Speaker  shall,"
"10","notwithstanding the election of a new Speaker"
"","of Parliament, continue to act in the office of"
"","President until a new President is elected:"
"","Provided that if the Speaker is unable to act,"
"","the Deputy Speaker shall act in the office of the"
"15","President during such period"
"","(5) A person elected as President shall not, as"
"","long as he holds office as President, hold office"
"","in, or be a member of, any political party."
"","(6) A person who has been twice elected to"
"20","the office of President by the People and / or"
"","Parliament, 
the  duration  of  each 
term"
"","notwithstanding,  shall  be  disqualified  from"
"","being elected to such office by Parliament.”."
