"","12
Twenty First Amendment to the Constitution"
"","upon him has been passed in terms of Article"
"","81  of  the  Constitution  or  is  deemed  to  have"
"","vacated  his  office  under  paragraph  (7)  of"
"","Article 41E."
"5","(9) In the event of there being a vacancy"
"","among 
the  members 
appointed  under"
"","subparagraphs (d) or (e) of paragraph (1), the"
"","President  shall,  within  fourteen  days  of  the"
"","occurrence of such vacancy and having regard"
"10","to  the  provisions  of  the  aforementioned"
"","subparagraphs,  appoint  another  person  to"
"","succeed  such  member.  Any  person  so"
"","appointed,  shall  hold  office  during  the"
"","unexpired  part  of  the  period  of  office  of  the"
"15","member whom he succeeds."
"","(10)    A    member    appointed    under"
"","subparagraphs (d) and (e) of paragraph (1), shall"
"","not  be  eligible  for  re-appointment  for  a"
"","successive term."
"20","(11)  The  appointments  made  by  the"
"","President under sub-paragraphs (d) and (e) of"
"","paragraph  (1), shall  be communicated to  the"
"","Speaker."
"","Council  to
41B. (1) No person shall be appointed by"
"","recommend"
"25","the President as the Chairman or a member of"
"","appointments"
"","any  of  the  Commissions  specified  in  the"
"","Schedule 
to 
this  Article,  except  on  a"
"","recommendation of the Council."
"","(2) The provisions of paragraph (1) of this"
"30",""
"","Article  shall  apply  in  respect  of  any  person"
"","appointed to act as the Chairman or as a member"
"","of any such Commission."
