"","recommendation  of  the  Constitutional  Council,’",""
"","immediately after the word ‘President’ in item (d) of",""
"","paragraph (4).",""
"","","Insertion of"
"","51.
The  following  new  Chapters  are  hereby  inserted",""
"","","Chapter XIX-"
"10","immediately  after  Chapter  XIX  and  shall  have  effect  as",""
"","","A,   XIX-B,"
"","Chapters XIX-A, XIX-B, XIX-C and XIX-D respectively, of",""
"","","XIX-C  and"
"","the  Constitution:-","XIX-D in  the"
"","","Constitution"
"","“CHAPTER  XIX-A",""
