"","50
Twenty First Amendment to the Constitution"
"","date of appointment, unless such member earlier"
"","resigns from office by a writing addressed to"
"","the President or is removed from office  by the"
"","President  for  causes  assignedwith the approval"
"5","of the Constitutional Council  or is convicted"
"","by a court of law for an offence involving moral"
"","turpitude or is elected as a member of Parliament"
"","or as a member of a Provincial Council or of a"
"","local  authority  or  if  a  resolution  for  the"
"10","imposition of a civic disability on him is passed"
"","in terms of Article 81 of the Constitution."
"","(3) The Chairman and every member of the"
"","Commission shall be paid such allowances as"
"","may  be  determined  by  a  resolution  of"
"15","Parliament. Such allowances shall be charged"
"","on  the  Consolidated  Fund  and  shall  not    be"
"","diminished during the term of office of such"
"","Chairman or the member."
"","Functions  of
156C.  (1)  It  shall  be  the  function  of  the"
"","the"
"20","Commission  to  formulate  fair,  equitable,"
"","Commission"
"","transparent,  competitive  and  cost  effective"
"","procedures 
and 
 
guidelines, 
for 
the"
"","procurement  of  goods  and  services,  works,"
"","consultancy services and information systems"
"25","by  government  institutions  and  cause  such"
"","guidelines to be published in the Gazette and"
"","within three months of such publication, to be"
"","placed before Parliament."
"","(2)  Without  prejudice  to  the  generality  of"
"30","paragraph  (1),  it  shall  be  the  function  of  the"
"","Commission to,–"
"","(a) monitor        and        report        to        the"
"","appropriate  authorities,  on  whether  all"
"","procurement  of  goods  and  services,"
