"","GRANTING PERMISSION BY VIRTUE OF POWERS VESTED IN ME UNDER SECTION 27 (A) OF"
"","PROVINCIAL COUNCIL ACT NO. 42 OF 1987 AS THE TERM OF THE SABARAGAMUWA PROVINCIAL"
"","COUNCIL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA ENDED"
"","ON 26TH SEPTEMBER, 2017."
"","2025"
"1.","This permission may be cited as “Permission to disburse under the Second supplementary financial statement - 2025"
"","of the Sabaragamuwa Provincial Council” and come in to operation from 30.07.2025."
"2.","The expenditure of the Sabaragamuwa Provincial Council which is estimated Rupees Sixty Two Billion Two Hundred"
"","Eight Million Fifty-five Thousand Eighty Two and Twelve Cents only (Rs. 62,208,055,082.12) for the service of the"
"","period beginning on 01st of January, 2025 and ending 31st December, 2025, which is specified as “Financial Year"
"","2025” in the Annual Financial Statement and Revenue and Expenditure Estimate for 2025 approvd on 03.04.2025, as"
"","amended by the First Supplementary Estimate for 2025 is hereby amended as, Rupees Sixty Two Billion Five Hundred"
"","Twenty Two Million Five Hundred Seventy Eight Thousand Seven Hundred Thirty Nine and Forty Five Cents only"
"","(Rs. 62,522,578,739.45) and grant permission to the Chief Secretary of this Province and other Accounting Officers"
"","to disburse the same from the Sabaragamuwa Provincial council Fund."
"3.","Accordingly  the  first  schedule  of  the Annual  Financial  statement  and  revenue  -  expenditure  estimates  -  2025,  is"
"","amended as the first schedule  here of and grant permission to disburse the same."
