"","3A
IV (w) jeks fldgi  — Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'17"
"","Part  IV(A) — GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA - 17.09.2025"
"Head","Institutions and Programmes
Recurrent 
Capital Expenditure"
"","Expenditure - Rupees
Rupees"
"","Programme 61 - Housing and Community Facilities 
2,990,000.00
100,000,000.00"
"","Programme 63 - Estate Infrastructure facilities and 
147,000,000.00"
"","Estate Houses"
"","Programme 71 - Hospital Services 
343,920,000.00
863,775,819.47"
"","Programme 72 - Public Health Services 
160,080,000.00
152,360,000.00"
"","Programme 73 - Indigeneous Medicine Services 
336,126,205.16"
"","Programme 93 - Religious and Cultural Affairs
-"
"","Programme 96 - Women Development
6,000,000.00"
"811","Department of Health"
"","Programme 3 - Provincial Council Administration
529,250,000.00"
"","Programme 71 - Hospital Services
9,701,100,000.00"
"","Programme 72 - Public Health Services 
2,160,900,000.00"
"812","Department of Ayurveda"
"","Programme 73 - Indigeneous Medicine Services
953,415,000.00"
"813","Department of Co-operative Development"
"","Programme 53 - Co-operative Deveopment 
165,900,000.00"
"814","Department of Local Government"
"","Programme 60 - Community Development 
3,741,850,000.00"
"820","Ministry of Provincial Road Development, Rural"
"","Infrastructure facilities, Tourism, Sports and Youth"
"","Affairs."
"","Programme 3 - Provincial Council Administration 
103,175,000.00
-"
"","Programme 50 - Construction and Road Maintenance 
800,000,000.00
887,398,093.26"
"","Programme 52 - Regional Development 
138,350,000.00"
"","Programme 90 - Recreational Activities and Sports
487,287,335.26"
"821","Department of Sports Development"
"","Programme 90 - Recreational Activities and Sports 
144,600,000.00"
"830","Ministry of Social Welfare, Probation and Childcare,"
"","Rural Development and Rural Industries"
"","Programme 3 - Provincial Council Administration 
64,600,000.00
8,000,000.00"
"","Programme 51 - Industrial Development 
198,000,000.00"
"","Programme 60 - Community Development 
62,110,000.00
205,500,000.00"
"","Programme 95 - Social Security 
104,000,000.00
442,000,000.00"
"831","Department of Industrial Development"
"","Programme 51 - Industrial Development 
261,413,000.00"
"832","Department of Probation, Childcare and Social Services"
"","Programme 95 - Social Security 
571,203,000.00"
"840","Ministry of Education, Information Technology and"
"","Cultural Affairs"
"","Programme 3 - Provincial Council Administration 
184,000,000.00
154,344,497.39"
"","Programme 80 - Primary Education 
120,000,000.00
231,273,512.52"
"","Programme 81 - Secondary Education 
710,000,000.00
2,004,362,329.23"
