"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","","EXTRAORDINARY"
"","","wxl 2454$37 - 2025 iema;eïn¾ ui 17 jeks nodod - 2025'09'17"
"","","No. 2454/37 -  WEDNESDAY,  SEPTEMBER 17,  2025"
"","","(Published by Authority)"
"","","PART  IV (A) — PROVINCIAL  COUNCILS"
"","","Provincial  Councils  Notifications"
"","","SABARAGAMUWA   PROVINCE  PROVINCIAL   COUNCIL"
"","","Second Supplementary Financial Statement 2025"
