"","Institute of Chartered Shipbrokers of Sri Lanka
1",""
"","(Incorporation)",""
"","AN  ACT TO INCORPORATE THE INSTITUTE OF CHARTERED SHIPBROKERS",""
"","OF SRI LANKA",""
"","WHEREAS an Institution called and known as the “Institute","Preamble"
"","of Chartered Shipbrokers of Sri Lanka” has heretofore been",""
"","formed in Sri Lanka for the purpose of effectually carrying",""
"","out its objects and transacting all matters connected  with the",""
"5","said  Institution  according  to  the  rules  agreed  to  by  its",""
"","members:",""
"","AND  WHEREAS  the  said  Institution  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established and has applied to",""
"10","be  incorporated  and  it  will  be  expedient  to  grant  the  said",""
"","application  :",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Institute of Chartered","Short  title"
"15","Shipbrokers of Sri Lanka (Incorporation) Act, No.    of  2021.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such and so many persons as now are members of  the Institute",""
"","","Institute  of"
"","of Chartered Shipbrokers of Sri Lanka (hereinafter referred to",""
"","","Chartered"
"","as the “Institute”) or shall hereafter be admitted as members of","Shipbrokers"
"","the Corporation hereby constituted, shall be a body corporate,","of  Sri  Lanka"
"20","",""
"","with  perpetual  succession  under  the  name  and  style  of    the",""
"","“Institute of Chartered Shipbrokers of Sri Lanka” (hereinafter",""
"","referred as the  “Corporation”) and by that name may sue and be",""
"","sued with full power and to authority to have and  use a common",""
"25","seal and to alter the same at its pleasure.",""
"","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be —",""
"","","Corporation"
