"20","","Local  Authorities  Elections"
"","","(Amendment) Act, No. 16 of 2017"
"","","recognized political party or the group leader"
"","","of  that  independent  group,  to  be  the"
"","","authorized agent of that recognized political"
"","","party or that independent group as the case"
"","","may  be  and  whose  authorization  has  been"
"","","communicated  by  such  Secretary  or  such"
"","","group leader to the returning officer for the"
"","","electoral  area,  in  respect  of  which  the"
"","","election is being held, at least seventy two"
"","","hours  before  the  commencement  of  the"
"","","nomination  period;”."
"","(2)","by the insertion immediately after the definion of"
"","","expression  “Municipality”  of  the  following"
"","","definition:—"
"","","“ “overhang”  means  the  number  of  candidates"
"","","elected  for  a  local  authority  from  any"
"","","recognized  political  party  or  independent"
"","","group  in  excess  of  the  number  of  such"
"","","recognized  political  party  or  independent"
"","","group is entitled to have elected in terms of"
"","","subsection  (3)  of  section  65 B  of  this"
"","","Ordinance;”."
"","(3)","by the insertion immediately after the definition of"
"","","expression “Parliamentary register for the time being"
"","","in operation” of the following definitions:-"
"","","“public  corporation”  means  any  corporation,"
"","","board  or  other  body  which  was  or  is"
"","","established by or under any written law other"
"","","than the Companies Act, No. 7 of 2007, with"
"","","funds or capital wholly or partly provided by"
"","","the  Government  by  way  of  grant  loan  or"
"","","otherwise;"
"","","“Public  Institution”  includes  a  Ministry,  a"
"","","government department, a public corporation,"
"","","any  institution  established  by  a  Provincial"
"","","Council  or  by  a  statute  of  a  Provincial"
"","","Council,  a  local  authority,  any  business  or"
