"","being  notified  of  the  new  venue,  the  counting  of",""
"","votes  at  the  new  venue  as  determined  by  the",""
"","supervising assistant returning officer”.",""
"22.","Section  61  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  61  of  the"
"","amended by the substitution, in subsection (3) of that section,",""
"","","principal"
"for the word, “ward”, of the word, “ward”.","",""
"","","enactment."
"23.","Section  64  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  64  of  the"
"","amended by the substitution, in subsection (2) of that section,",""
"","","principal"
"for the words, “the ward”, of the words, “the ward”.","",""
"","","enactment."
"24.","Section  65  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  65  of  the"
"","amended by the substitution, in subsection (1) of that section,",""
"","","principal"
"","for the words and figure, “referred to in section 64,” of the",""
"","","enactment."
"","words and figure, “referred to in section 64 and the declaration",""
"under regulation 28(c) of the Ninth Schedule hereto,”.","",""
"25.","Section 65AA  is hereby repealed and the following","Replacement  of"
"","","section  65AA  of"
"section is substituted therefor:—","",""
"","","the  principal"
"","","enactment."
"“Apportionment","65AA.  (1)  Where  the  number  of  members",""
