"","AN ACT TO AMEND THE LOCAL AUTHORITIES ELECTIONS",""
"","ORDINANCE (CHAPTER 262)",""
"Be it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Local  Authorities","Short    title."
"Elections (Amendment) Act, No. 16 of 2017.","",""
"2.","Section  3C  of  the  Local  Authorities  Elections","Amendment  of"
"","","section  3C  of"
"Ordinance  (Chapter  262)  (hereinafter  referred  to  as  the","",""
"","","chapter  262."
"“principal enactment”) is hereby amended in subsection (2)","",""
"of that section by the omission of the words, “alphabetical","",""
"letter in English” and “or the alphabetical letter”, appearing","",""
"in that section.","",""
"3.","Section  3D  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  3D  of  the"
"amended in subsection (2) of that section by the substitution","",""
"","","principal"
"for the words, “new boundaries, names, numbers or letters of","",""
"","","enactment."
"each  ward”  of  the  words,  “new  boundaries,  names  and","",""
"numbers of each ward”.","",""
"4.","Section 9 of the principal enactment is amended in","Amendment  of"
"","","section  9  of  the"
"subsection  (1)  by  the  addition  of  the  following  new  sub-","",""
"","","principal"
"paragraph after sub-paragraph (iv) of paragraph (d):—","",""
"","","enactment."
"“(iva)","a public officer who is engaged in field based",""
"","activities who has not ceased to serve within a",""
"","Local  Authority  area  in  which  he  seeks",""
"","nomination at least one year prior to the election",""
"","to such Local Authority.",""
"","For  the purpose of this subparagraph “a public",""
"","officer who is engaged in field based activities”",""
"2—H  050110—500    (09/2017)","",""
