"","Local  Authorities  Elections
9",""
"","(Amendment) Act, No. 16 of 2017",""
"each such party or group and where there are more than one","",""
"independent  group  the  distinguishing  number  allotted  to","",""
"each such group as indicated in the nomination paper”.","",""
"19.","Section  47  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  47  of  the"
"amended by the repeal of paragraph (a) of that section, and","",""
"","","principal"
"the substitution therefor of the following paragraph:-","",""
"","","enactment."
"“(a)","shall contain the names of the recognized political",""
"","parties contesting at the election, in Sinhala, Tamil",""
"","and  English  arranged  in  the  Sinhala  alphabetical",""
"","order  and  with  the  symbol  allotted  to  each  such",""
"","party set out against the name of each such party,",""
"","and  immediately  thereafter,  if  there  are  any",""
"","independent  groups  contesting  at  such  election,",""
"","the words, “Independent Group” repeated for each",""
"","such  group  and  the  distinguishing  number  in  the",""
"","serial  order  and  the  symbol  allotted  to  each  such",""
"","group set out against the distinguishing number of",""
"","such group and a blank cage against each symbol",""
"","for a voter to cast his vote. A voter shall cast his",""
"","vote within the cage provided therefor.”.",""
"20.","Section  59A  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  59A  of"
"amended as follows:-","",""
"","","the  principal"
"","","enactment."
"(1)","in subsection (1) of that section by the substitution",""
"","for  the  words,  “The  counting  of  votes  in  each",""
"","polling  station  shall  take  place”  of  the  words",""
"","“Where there are more than one polling stations for",""
"","counting  votes,  in  each  division,  the  counting  of",""
"","votes in each such polling station shall take place",""
"","as decided by the relevant returning officer.”;",""
"(2)","in subsection (2) of that section, by the substitution",""
"","for the words “function as the counting staff.” of",""
"","the words, “function as the counting staff. However,",""
