"","that  Schedule  and  the  substitution  therefor  of  the"
"","following paragraph:-"
"","“(c) written declaration of the votes given to each"
"","candidate;”;"
"(6)","in form A of that Schedule –"
"","(a)
by the substitution for  the words, “the polling"
"","division,  the  polling  district”  of  the  words,"
"","“the polling district, name  and the No. of the"
"","ward”;"
"","(b)
by  the  substitution  for  the  words,  “Polling"
"","division letter”  of the words, “Polling District"
"","No. :”; and"
"","(c)
by  the  substitution  for  the  words,  “Polling"
"","District  No.” of the words “Name and the No."
"","of the ward:”."
