"14","","Local  Authorities  Elections"
"","","(Amendment) Act, No. 16 of 2017"
"","","shall  then  be  divided  by  the  qualifying"
"","","number, in order to ascertain the number of"
"","","persons entitled to be elected and returned"
"","","as members of that local authority.”;"
"","(3)","by the insertion of the following sub section after"
"","","sub section (3):—"
"","","“(4) Upon ascertaining the number of candidates"
"","","entitled to be elected and returned as members"
"","","of  that  local  authority  by  each  recognized"
"","","political  party  or  independent  group,  as  the"
"","","case may be, in terms of subsection (3), if it is"
"","","found  that  the  number  of  members  elected"
"","","from  such  recognized  political  party  or"
"","","independent group for that local authority—"
"","","(a)
exceeds  the  number  ascertained  to  be"
"","","elected and returned as members under"
"","","subsection (3), then such overhang shall"
"","","be determined by the Commissioner of"
"","","Elections;  or"
"","","(b)
falls short of the number ascertained to"
"","","be  elected  and  returned  as  members"
"","","under  subsection 
(3), 
then  such"
"","","additional number of members, shall be"
"","","returned by the respective secretary of"
"","","the recognized political party or leader"
"","","of  the  independent  group  from  the"
"","","candidates  of  the  First  Nomination"
"","","Paper  or  the  Additional  Nomination"
"","","Paper  other  than  the  candidates  who"
"","","have been elected or are not disqualified"
"","","to be a member under section 9.”;"
