"","Local  Authorities  Elections
3",""
"","(Amendment) Act, No. 16 of 2017",""
"7.","Section  27F  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  27F  of"
"repealed and the following section is substituted therefor:—","",""
"","","the  principal"
"","","enactment."
"“Total","27F. (1) Notwithstanding any provision to",""
"number  of","",""
"","the  contrary  in  this  Ordinance,  not  less  than",""
"women","",""
"","twenty five per centum of the total number of",""
"members.","",""
"","members in each local authority shall be women",""
"","members:",""
"","provided 
that,  where 
the 
number",""
"","constituting twenty five per centum of the total",""
"","number of members in a local authority in an",""
"","integer  and  fraction,  the  integer  shall  be",""
"","deemed 
to  be 
the  number  which  shall",""
"","constitute  twenty  five  per  centum  for  the",""
"","purpose of this section.",""
"","(2) The Commissioner of Elections shall by",""
"","notice  published  in  the  gazette,  specify  the",""
"","number of women candidates to be nominated",""
"","in respect of each local authority.”.",""
