"","","division  (any  fraction  not  being  taken  into"
"","","account)  shall  hereinafter  in  this  section  be"
"","","referred to as “the qualifying number”;"
"(2)","(i)","by  the  renumbering  of  subsection  (6)  as"
"","","subsection (3);"
"","(ii)","in  the  renumbered  subsection  (3)  by  the"
"","","substitution  for  the  words  “the  balance"
"","","candidates  of  each  recognized  political"
"","","party  and  independent  group,  shall  then"
"","","be  divided  by  the  qualifying  number,  in"
"","","order  to  ascertain  the  number  of  persons"
"","","entitled to be returned as members of that"
"","","local  authority  in  terms  of  subsection  (1)"
"","","by  such  recognized  political  party  or"
"","","independent group, as the case may be.”,"
"","","of  the  words  “the  candidates  of  each"
"","","recognized political party and independent"
"","","group in the respective local authority area"
