"","vacancy himself resigns from his office, the vacancy",""
"","so created thereafter shall not be filled in terms of",""
"","the procedure specified in this Ordinance.”.",""
"29.","Section  72A  of  the  principal  enactment  is  hereby","Amendment  of"
"amended by the substitution, in paragraph (b) of subsection","","section  72A  of"
"","","the  principal"
"(1)  of  that  section,  for  the  word,  “opening”,  of  the  word,","",""
"","","enactment."
"“commencing”.","",""
"30.","Section  81B  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  81B  of"
"amended by the repeal of paragraph (a) of subsection (1A) of","",""
"","","the  principal"
"that  section  and  the  substitution  therefor  of  the  following","",""
"","","enactment."
"paragraph:-","",""
