"","","","1-  CANDIDATES","","","",""
"1","2","3","4","5","6","7","8"
"Name","Name  -","National  Identity  card  No. Residential","","","Occupation Whether  a","Signature",""
"","","","","","","","Male/"
"and  the","men/","","Address","","Youth","signifying",""
"","","","","","","","Female"
"No.  of","women","","","","candidate","consent",""
"the","(as","","","","or not (Y)","of  the",""
"ward","indicated","","","","","candidate",""
"“*”","in the","","","","","",""
"","National","","","","","",""
"","Identity","","","","","",""
"","card  or","","","","","",""
"","birth","","","","","",""
"","certificate)","","","","","",""
