"","Local  Authorities  Elections
23",""
"","(Amendment) Act, No. 16 of 2017",""
"33.","The  Ninth  Schedule  to  the  principal  enactment  is","Amendment  of"
"","","the  Ninth"
"hereby amended as follows:-","",""
"","","Schedule  to  the"
"","","principal"
"(1)","in regulation 17 of that Schedule by the substitution",""
"","","enactment."
"","for the words, “before the close of the poll” of the",""
"","words, 
“seventy 
two 
hours 
before 
the",""
"","commencement of the poll”;",""
"(2)","by  the  substitution  for  the  regulation  18  of  that",""
"","Schedule of the following regulation:-",""
"","“The
18. The returning officer shall, any",""
"","covering",""
"","time  after  placing 
the  unopened",""
"","envelopes",""
"","covering  envelopes  in  to  the  postal",""
"","containing",""
"","voters  ballot  box  and  before  the",""
"","postal  ballot",""
"","commencement  of  the  poll,  open  the
papers  to  be",""
"","separated
postal voters ballot boxes and separate",""
"","according  to",""
"","the  covering  envelopes  contained",""
"","wards.",""
"","therein, in respect of each ward. Once",""
"","the  covering  envelopes  are  separated,",""
"","the  returning  officer  shall  put  all  the",""
"","covering envelopes in respect of each",""
"","ward  in  a  separate  envelope  for  such",""
"","ward  and  seal  and  submit  it  to  the",""
"","counting  officer  appointed  for  the",""
"","relevant ward on the day before the date",""
"","of  poll  along  with  ballot  papers  and",""
"","other articles.”;",""
