"","1975 wxl 1 ork j;alï iy j.lSï m%ldY lsÍfï kS;sh",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2020 wxl    ork j;alï iy j.lSï m%ldY","¨yq~q kduh'"
"","l
s
Ífï ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
m
Odk m%{ma;sfha 2 jk j.ka;sfha m<uqjk Wmj.ka;sh",""
"","mßÉýkak  fldg  my;  i|yka  j.ka;s  wdfoaY  lsÍu  u.ska",""
"","ixfYdaOkh lrkq ,efí:—",""
"","“2' ^1& fuu  kS;sfha  úêúOdk  my;  i|yka  mka;Ska  iy",""
"","j¾.hkag  .efkk  ish¨  u  ;eke;a;kag  wÞ<  úh",""
"10","hq;= h:—",""
