"","31
foaYSh  wdodhï  ^ixfYdaOk&"
"","^wd& fjkia  ridhksl  ixhq;shla  fyda  mQ¾K"
"","jHqyhla we;s w¨;a iy fjkia jQ øjHhla"""
"","NdKavhla fyda fohla ìys lrkakd jQ"""
"","hï  wÔú  fN!;sl  øjHhlg""  NdKavhlg  fyda"
"5","fohlg isÿ lrkq ,nk fjkila woyia fõ;˜;"
"","^6& ta j.ka;sfha —iq¿ yd uOH mßudK jHjidh˜ hk"
"","fhÿfï w¾: ksrEmkfha ^wd& fþofha —wiaÓ;ajhla"
"","jk˜  hk  jpk  fjkqjg  —ta  ;eke;a;df.a  iy"
"","wdY%s;hdf.a  jd¾Isl  o<  msßjegqfï  tl;=j  remsh,a"
"10","500""000""000 lg wvqkï ñi"" wiaÓ;ajhla jk˜ hk"
"","jpk iy b,lalï wdfoaY lsÍfuka;"
"","^7& ta j.ka;sfha —ksYaÑ; jHjidh˜ hk fhÿfï w¾:"
"","ksrEmkfha ^T& fþohg blaì;sj u my; oelafjk"
"","w¨;a fþo tl;= lsÍfuka:-"
"15","—^´& cd;sl rdcH iNdfõ 1978 wxl 4 ork Y%S ,xld"
"","wdfhdack  uKav,h  mkf;a  17  jk  j.ka;sh"
"","hgf;a  Y%
S  ,xld  wdfhdack  uKav,h  iu`."
"",".súiqulg  we;=<;a  j  we;s  wmkhk  wNsuqL"
"","iud.ula úiska Y%S ,xldj ;=< ksIamdokh lrk"
"20",",o NdKav-"
"","^i& 2008  wxl  14  ork  l%fudamdh  ixj¾Ok"
"","jHdmD;s mk; hgf;a nÿ úrdu N=la;s ú¢k"
"","iud.ula o we;=¿j"" cd;sl rdcH iNdfõ"
"","1978  wxl  4  ork  Y%
S  ,xld  wdfhdack"
"25","uKav,h mkf;a 17 jk j.ka;sh hgf;a"
"","Y%
S  ,xld  wdfhdack  uKav,h  iu`."
"",".
úiqulg we;=<;aj we;a;d jQ o"" ta .súiqfï"
"","úêúOdk hgf;a jHdmD;sh l%shd;aul lrkq"
"",",nk ld,iSudj ;=< ;Srenÿ rys; moku"
"30","u; jHdmD;shg wod< NdKav fyda wuqøjH"
"","wdkhkh lsÍug wjirh fokq ,en we;a;d"
"","jQ o iud.ulg; fyda"
