"","24
foaYSh  wdodhï  ^ixfYdaOk&",""
"","39'
m%Odk  m%{ma;sfha  120  jk  j.ka;sfha  ^1&  jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;shg blaì;sj u my; oelafjk w¨;a Wmj.ka;sh",""
"","","120  jk"
"","we;=<;a lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^1w&  2021  wfm%a,a  ui  1  jk  Èkfhka  wdrïN  jk","lsÍu"
"5",";lafiare j¾Ifha isg n,d;aul jk mßÈ hï ;eke;a;l=",""
"","jHdmdrhl  fyda  wdfhdack  lghq;a;l  kshe,S  isák",""
"","wjia:djl § iy wjia:dfjdaÑ; mßÈ"" ta jHdmdrfhka",""
"","fyda  wdfhdack  lghq;af;ka  ,efnk  ,eîïj,ska  iy",""
"",",dNj,ska jQ nÿ wh l< yels wdodhï fldgi i|yd",""
"10","úúO nÿ wkqm%udK wod< lr.ksñka f.úh hq;= wdodhï",""
"","noao .Kkh l< hq;= wjia:djl §"" fyda ksoyia lrk",""
"",",o uqo,a m%udK ;sìh yels wjia:djl §"" ta ;eke;a;d",""
"","úiska nÿ wh l< yels wdodhfï tla tla fldgig tla",""
"","tla wdodhï nÿ wkqm%udKh wod< lr .ekSfï §"" ,eîï",""
"15","iy ,dNj,ska jQ nÿ wh l< yels wdodhfï fldgi fyda",""
"","ksoyia  lrk  ,o  ,eîï  iy  ,dN  fjka  fjkaj",""
"","y÷kd.ekSug uQ,H m%ldYk ilia lr mj;ajdf.k hd",""
"","hq;= h'˜'",""
"","40'
m%Odk   m%{ma;sfha  126  jk  j.ka;sfha  ^5&   jk","m%Odk"
"","","m%{ma;sfha"
"20","Wmj.ka;sfha  —;eke;a;l=  úiska  m%odkhla  fjkqfjka  nÿ",""
"","","126  jk"
"","jd¾;djla  fyda  nÿ  jd¾;djl  fldgila  ilia  lr  we;s",""
"","","j.ka;sh"
"","wjia:djl §˜ hk jpk fjkqjg"" —;eke;a;l= úiska f.ùula","ixfYdaOkh"
"","fjkqfjka nÿ jd¾;djla fyda nÿ jd¾;djl fldgila ilia","lsÍu"
"","lr we;s"" mqqrjd we;s fyda ilia lsÍug fyda msrùug iydh §",""
"25","we;s  wjia:djl  §˜  hk  jpk  wdfoaY  lsÍfuka  ta  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","41'
m%Odk m%{ma;sfha 129 jk j.ka;sh my; oelafjk","m%Odk"
"","","m%{ma;sfha  129"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","^1&
—fï mkf;a jd¾;d iïnkaOfhka jk úêúOdk fï",""
"30","mk; hgf;a ;udf.a nÿ ne£u ms<sn|j yer fjk;a",""
"","ldrKd ms<sn|j f;dr;=re jd¾;d f.dkq lsÍug˜ hk",""
"","jpk fjkqjg —fï mkf;a jd¾;d"" ;lafiare lsÍï""",""
"","úfrdaO;d iy wNshdpkd iïnkaOfhka jk úêúOdk",""
