"","my; oelafjk Wmfþoh wdfoaY lsÍfuka(-"
"","—nÿ bvï u; jeä ÈhqKq lsÍï"
"","^9& fï mkf;a fjk;a hï úêúOdkhl mgyeksj l=ula"
"5","i|yka jqj o"" fï Wmf,aLkfha ld¾hh i|yd"" wdfhdackhla"
"","lrk ,o ;eke;a;l= úiska nÿ bvula ;=< bÈlrk ,o fyda"
"","idok  ,o  hï  f.dvke.s,a,la""  iels,a,la  fyda  iaÓr"
"","iajNdjfha  iudk  lghq;a;la""  wiamDYH  j;alula  f,i"
"","i,lkq fkd,eìh hq;= kuq;a laIh úh yels j;alula f,i"
"10","i,lkq ,eìh hq;= h'˜;"
"","^2& ta Wmf,aLkfha 2 jk fþoh bj;a lr"" ta fjkqjg my;"
"","oelafjk fþoh wdfoaY lsÍfuka(-"
