"fï mkf;a","m
Odk m%{ma;sfha ixfYdaOkh lrkq","l
hd;aul jk"
"j.ka;s wxlh",",nk j.ka;sfha wxlh","Èkh"
"53(6)",";=kajk  Wmf,aLkfha  ^p&  fþoh","01.01.2020"
"53(7)",";=kajk  Wmf,aLkfha  ^pp&  fþoh","01.01.2020"
"53(10)",";=kajk  Wmf,aLkfha  ^o&  fþofha","01.01.2020"
"","^ii&"" ^iii& iy ^iv& jk Wmfþo",""
"53(10)",";=kajk  Wmf,aLkfha  ^k&  fþoh","01.01.2020"
"53(3)",";=kajk  Wmf,aLkfha  ^t&  fþofha","08.04.2020"
"","^iv&  jk  Wmfþoh",""
"53(10)",";=kajk  Wmf,aLkfha  ^o&  fþofha","01.04.2019"
"","^i&  jk  Wmfþoh",""
"54(2)(wd)","y;rjk  Wmf,aLkfha  2  jk  fþofha    01.04.2018",""
"","^4&  jk  Wmfþoh",""
"55(1)(w)","miajk  Wmf,aLkfha  1  jk  fþofha","01.04.2019"
"","^we&  jk  Wmfþoh",""
"55(2)","miajk  Wmf,aLkfha  2  jk  fþoh","01.01.2020"
"","^^W&  Wmfþoh  yer  &",""
"56(1),(2)iy(3) yhjk  Wmf,aLkfha  2  jk""  3  jk","","01.04.2018"
"","iy 8 jk fþo",""
"56  (4)","yhjk  Wmf,aLkfha","01.03.2020"
"","9  jk  fþoh",""
"5 7","w¨;a  j.ka;sh","01.04.2019"
"5 8","w¨;a  j.ka;sh","26.06.2020"
