"8A","","","",""
"","","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2025'09'17","",""
"","","P(cid:3450)(cid:3467)(cid:3469) I: S(cid:3454)(cid:3452). (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.09.2025","",""
"","","vi  Duty leave shall be granted to one employee selected from amongst all staﬀ  categories per estate selected by the","",""
"","","union to attend seminars and workshops conducted by the union or any other labour related institute on not more than","",""
"","","two occasion in a year for a period not exceeding four (4) days. The Union shall inform the Employers in writing the","",""
"","requirement of duty leave required in terms of this clause.","","",""
"","","Part II","",""
"","1.   The Janatha Estates Development Board covered and bound by this Agreement undertakes to discuss with Union to","","",""
"","","resolve any issues relevant to employees in the situation of amalgamation/sub-leasing of estates/divisions/factories prior","",""
"","","to such situations. However, the Janatha Estate Development Board will continue to be the employer of such employees..","",""
"2.   Electricity","","","",""
"","","Free electricity would be granted to staﬀ  on the following basis, irrespective of what they had been enjoying in the past.","",""
"","Elevation below 4,500 feet (Factory Elevation)","","-","100 units"
"","Elevation above 4,500 feet (Factory Elevation)","","-","130 units"
"","","Recoveries for any excess usage will be made once in six months on the accumulated ﬁ gure at the rate that costs each","",""
"","estate.","","",""
"","","Kerosene - The Employer shall provide 25 liters Kerosen per mensem to those employees resident on estates/divisions","",""
"","without electricity.","","",""
"3.   Tea Allowance","","","",""
"","","The Employer shall provide 1½ kgs of tea free of charge to members of estate staﬀ  (including future recruits in those","",""
"","","categories presently entitled) irrespective of what they had been enjoying in the past.","",""
"","","The staﬀ  members could purchase, in addition to the above free tea, the same quantities at the rate of 75% of the NSA","",""
"","or COP, whichever is lower.","","",""
"","","Staﬀ  members who had been entitled to three or more kilos of tea at a concessionary rate before June 1992, would be","",""
"","","entitled to purchase a maximum of 3 kg. at a concessionary rate of 35% of COP or NSA, whichever is lower with eﬀ ect","",""
"","from 1st June 2003.","","",""
"4.   Death Grant","","","",""
"","","i   With eﬀ ect from the date hereof, on the death of a staﬀ  member, the Dependents will be paid a sum of Rupees Two","",""
"","Hundred Thousand (Rs.200,000/=) as funeral expenses.","","",""
"","","ii   The Dependents of the deceased staﬀ  member will be paid 50% of the sum equivalent to three months' salary within","",""
"","","one month upon the death of the employee and the balance at the time the Dependents hand over the staﬀ  quarters.","",""
"","","iii  If quarters are not provided to the deceased staﬀ  member, the Dependents will be paid the sum equivalent to three","",""
"","","months' salary within one month of the death of the staﬀ  member.","",""
"5.   Medical Aid Scheme","","","",""
"","","i   The Employee contribution to the medical aid scheme will be 5% and the Employers' contribution shall be 10%.","",""
"","","ii   A staﬀ  member who is a member of the staﬀ  medical aid scheme will be paid the total balance lying to his/her credit","",""
"","","in the fund inclusive of the company's contribution to such fund, at the time of retirement/death or termination of his/","",""
