"","(1) The salaries payable to the employees covered and bound by this Agreement shall be revised as follows:"
"","i.     With eﬀ ect from 01st October 2022, the salaries of covered employees who are in employment shall be increased"
"","by 25% based on the salary drawn in September 2022."
"","ii.    With eﬀ ect from 01st October 2024, the salaries of covered employees who are in employment, shall be increased"
"","by 5% based on the salary drawn in September 2022."
"","iii.   Subject to the provisions set out in clause 6(i) above, the Regional Plantations Companies covered and bound shall"
"","pay the revised salaries in the month of October 2022."
"iv.","In the case of Storekeepers/Maintenance Support staﬀ  who are entitled to an allowance on account of work as a"
"","Storekeeper, as the case may be, such employee shall continue to receive his/her allowances at the rate of 15% of"
"","the salary drawn by him/her. The allowances shall not be payable if the additional duties are not performed or not"
"","deemed necessary. Contributions to EPF and ETF shall be made in respect of this allowance."
"v.","In terms of the above salary revision, the salary ranges applicable will accordingly be revised as per schedule I of"
"","this Agreement."
