"would be made thereafter.",""
"","INTERPRETATION"
"Word","Meaning"
"Union","means the Union referred to as the Party of the Second Part in this Agreement."
"Dispute","shall have the same meaning as in the Industrial Disputes Act."
"Employer","means Janatha Estates Development Board"
"Week","means  the  period  between  midnight  on  any  Saturday  and  midnight  on  the"
"","succeeding Sunday night."
"Year","means a continuous period of 12 months."
"Gender","a reference to the masculine gender shall include the feminine as well."
