"18A","","","","",""
"","","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2025'09'17","","",""
"","","P(cid:3450)(cid:3467)(cid:3469) I: S(cid:3454)(cid:3452). (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.09.2025","","",""
"","","Elevation above 4,500 feet (Factory Elevation)","","",""
"","","Senior staﬀ","","-","170 units"
"","","Junior staﬀ","","-","130 units"
"","","Recoveries for any excess usage will be made once in 6 months on the accumulated ﬁ gure at the rate that costs each","","",""
"","estate.","","","",""
"","Kerosene        -","","Employer shall provide 25 litres kerosene per mensem to those employees resident on estates/","",""
"","","","divisions without electricity.","",""
"","3.   Tea Allowance","","","",""
"","","The employer shall provide free tea, on the following basis, to members of estate staﬀ  (including future recruits in those","","",""
"","","categories presently entitled) irrespective of what they had been enjoying in the past.","","",""
"","","Senior staﬀ","-","2 Kgs.",""
"","","Junior staﬀ","-","1½ Kgs.",""
"","","The staﬀ  members could purchase in addition to the above free tea, the same quantities at the rate of 75% of the NSA","","",""
"","or COP whichever is lower.","","","",""
"","","Staﬀ  members who had been entitled to three or more kilos of tea at a concessionary rate before June 1992 would be","","",""
"","","entitled to purchase a maximum of 3 kgs at a concessionary rate of 35% of COP or NSA whichever is lower with eﬀ ect","","",""
"","from 1st June 2003.","","","",""
"","4.   Death Grant","","","",""
"","","1. With eﬀ ect from the date hereof, on the death of a staﬀ  member, the dependents will be paid a sum of Rupees Two","","",""
"","","Hundred Thousand (Rs.200,000/=) as funeral expenses.","","",""
"","","2. The dependents of the deceased staﬀ  member will be paid a 50% of the sum equivalent to 3 months' salary within one","","",""
"","","month upon the death of the employee and the balance at the time the dependents hand over the staﬀ  quarters.","","",""
"","","3. If quarters are not provided to the deceased staﬀ  member, the dependents will be paid the sum equivalent to 3 months'","","",""
"","","salary within one month of the death of the staﬀ  member.","","",""
"5.   Medical Aid Scheme","","","","",""
"","","1. The Employee contribution to the medical aid scheme will be 5% and the Employers' contribution shall be 10%.","","",""
"","","2.  A staﬀ  member who is a member of the staﬀ  medical aid scheme will be paid the total balance lying to his/her credit","","",""
"","","in the fund inclusive of the company's contribution to such fund, at the time of retirement/death or termination of his/","","",""
"","","her employment from the estate.","","",""
"6.","Union Subscription","","","",""
"","","i   The Employer agrees, on the written request of an employee, to deduct from the wages due to such employee, the","","",""
"","","current monthly union subscription as speciﬁ ed by the employee, to be payable monthly by the employee to the","","",""
"","","union and remit the amount so deducted to the union by the following month till such time the employee maintains","","",""
"","his request.","","","",""
