"","","3A"
"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2025'09'17",""
"","P(cid:3450)(cid:3467)(cid:3469) I: S(cid:3454)(cid:3452). (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.09.2025",""
"7.   FIRST APPOINTMENT","",""
"","","i.  No person will be recruited to a grade covered by this Agreement unless he/she has required knowledge and experience"
"","in the trade.",""
"","ii.   All designations of new recruits should be as speciﬁ ed in Schedule I hereof.",""
"8.","PROBATION",""
"","","On recruitment every employee shall serve a period of probation of not more than six months, subject to the right of"
"","","the Employer to extend the probationary period for a further period of three months at his discretion for reasons of"
"","","unsatisfactory  performance,  misconduct  or  other  justiﬁ able  cause.  Conﬁ rmation  shall  be  by  letter.  However,  in  the"
"","","event of the probationary period not being extended after the period of six months, the employee shall be deemed to be"
"","","conﬁ rmed, notwithstanding there being no letter of conﬁ rmation. During the period of probation or extended probation,"
"","the Employer shall have the right to terminate his/her services without notice or assigning reasons therefor.",""
