"","17A"
"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2025'09'17"
"","P(cid:3450)(cid:3467)(cid:3469) I: S(cid:3454)(cid:3452). (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.09.2025"
"","iii  Any dispute or issue of interpretation of this Agreement shall be resolved by reference to the Commissioner General"
"","of Labour under the Industrial disputes Act, and if no settlement could be reached, by voluntary arbitration thereafter."
"","iv  It is agreed by and between parties that the Unions, collectively or independently, or their members, shall not resort"
"","to any form of trade union action on any matter covered by this Agreement or is connected therewith."
"24.  DISPUTES RESOLUTION COMMITTEE",""
"","It is agreed by parties that a Disputes Resolution Committee' will meet once in three months to resolve any dispute"
"","that may arise as set out in clause 4 above as well as in relation to any violation of the provisions of this agreement, if"
"","required. However, in case of an urgent necessity a meeting will be held with two weeks' notice. Decisions arrived at"
"","the Disputes Resolution Committee shall be implemented within an agreed period between the parties,"
"25.  DUTY LEAVE",""
"","i 
Subject to the approval of their respective Employers, the President and one other oﬃ  ce bearer of the Parent Union"
"","will be permitted such duty leave as their Union duties require."
"","ii  Where any dispute arises with regard to duty leave of the President and the nominated oﬃ  ce bearer of the Parent Union,"
"","as speciﬁ ed in sub clause (i) above, the Federation will attempt to eﬀ ect an amicable settlement between parties."
"","iii  By mutual arrangement with the Employer, the Treasurer of the Parent Union shall be allowed twelve days duty leave"
"","in any one year."
"","iv  By arrangement with their respective Employers, two Vice Presidents of the Union shall be allowed twelve days duty"
"","leave which may be shared, on condition that the total leave availed jointly by these two Vice Presidents shall not"
"","exceed twelve days in any one year."
"","v   By arrangement with their respective Employers, Branch Chairman and Sub-Branch Chairman of the Union shall be"
"","allowed twelve days duty leave which may be shared with the respective Branch Secretaries, on condition that the"
"","total leave availed jointly by these two oﬃ  ce bearers shall not exceed twelve days in any one year."
"","vi  Duty leave shall be granted to one employee selected from amongst all staﬀ  categories per estate selected by the"
"","union to attend seminars and workshops conducted by the union or any other labour related institute on not more than"
"","two occasion in a year for a period not exceeding four (4) days. The Union shall inform the Employers in writing the"
"","requirement of duty leave required in terms of this clause."
"","Part II"
"1.","The Janatha Estates Development Board covered and bound by this Agreement undertakes to discuss with Union to"
"","resolve any issues relevant to employees in a situation of amalgamation/sub leasing of estates/divisions/factories prior"
"","to such situations. However, the Janatha Estate Development Board will continue to be the employer of such employees."
"2.   Electricity",""
"","Free electricity would be granted to members of staﬀ  on the following basis, irrespective of what they had been enjoying"
"","in the past."
"","Elevation below 4,500 feet (Factory Elevation)"
"","Senior staﬀ  
 
 
- 
140 units"
"","Junior staﬀ  
 
 
- 
100 units"
