"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Fiscal  Management","Short  title  and"
"","","date  of"
"(Responsibility) (Amendment)Act, No. 13 of 2016, and shall","",""
"","","operation."
"be deemed to have come into operation on January 1, 2016.","",""
"2.","Section 3 of the Fiscal Management (Responsibility)","Amendment  of"
"","","section  3  of  Act,"
"Act,  No.  3  of  2003    is  hereby  amended  in  paragraph  (e)","",""
"","","No.  3  of  2003."
"thereof  by  the  substitution  for  the  words  and  figures","",""
"“7 per centum;” of the words “ten per centum;”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of"
"","","inconsistency."
