"conviction  or  finding-",""
"","such person shall become incapable of being-"
"(i)","registered  as  an  elector  or  of  voting  at  any"
"","election for a period of seven years from the"
"","date  of  such  conviction  or  finding  under"
"","Parliamentary  Elections  Act,  No.  1  of  1981"
"","and  Presidential  Elections  Act,  No.  15  of"
"","1981;  or  for  a  period  of  five  years  under"
"","Provincial Councils Elections Act, No. 2 of"
"","1988,  or  the  Local  Authorities  Elections"
"","Ordinance (Chapter 262), or"
