"","CHAPTER I",""
"","OFFENCES RELATING TO BRIBERY OR CORRUPTION",""
"93.","A person –","Bribery  of"
"","","Judges  of  the"
"","","Supreme  Court,"
"(a)","who offers any gratification to a Judge of the Supreme",""
"","","Court  of  Appeal,"
"","Court, Court of Appeal or High Court or a judicial",""
"","","High  Courts,"
"","officer, or a member of  a tribunal or an institution or","judicial  officers,"
"","a  person  exercising  quasi-judicial  power,  or  a","members  of"
"","member of Parliament or a member of a Provincial","tribunals  or"
"","","institutions  and"
"","Council or a local authority as an inducement or a",""
"","","persons"
"","reward for such Judge’s or officer’s or Member’s doing",""
"","","exercising  quasi-"
"","or for bearing to do any act in his judicial capacity or",""
"","","judicial  powers"
"","in his capacity as such Member, or","and  Members  of"
"","","Parliament,"
"(b)","who, being a Judge of the Supreme Court, Court of","Provincial"
"","","Councils  and"
"","Appeal, High Court or  a judicial officer, or a member",""
"","","loacal  authorities"
"","of tribunal or an institution or a person exercising",""
"","quasi-judicial power, or a Member of Parliament, or",""
"","a member of Provincial Council or a local authority",""
"","solictis or accepts any gratification as an inducement",""
"","or a reward for his doing or forbearing to do any act",""
"","in  his  judicial  capacity  or  in  his  capacity  as  such",""
"","Member,",""
