"","9
Anti-Corruption Act, No. 9 of 2023",""
"11.","No act or decision or proceeding of the Commission","Acts  not"
"","","invalidated  by"
"shall  be  invalidated  by  reason  only  of  the  existence  of  a","",""
"","","reason  of  a"
"vacancy  among  the  members  or  of  any  defect  in  the","","vacancy"
"appointment of a member thereof.","",""
"12.","(1)  The  seal  of  the  Commission  shall  be  in  the","Seal  of  the"
"","","Commission"
"custody of the Chairman of the Commission.","",""
"","(2) The seal of the Commission may be altered in such",""
"manner as may be determined by the Commission.","",""
"","(3) The seal of the Commission shall not be affixed to any",""
"instrument or document except in the presence of a member","",""
"of  the  Commission  and  the  Director-General  of  the","",""
"Commission or in the absence of the Director-General, in the","",""
"presence of any two members of the Commission, who shall","",""
"sign the instrument in token of their presence.","",""
"13.","The Commission shall be responsible and answerable","Commission  to"
"","","be  answerable  to"
"to  Parliament  for  the  discharge  of  its  functions  under  the","",""
"","","Parliament"
"provisions of this Act and shall forward to Parliament in each","",""
"calendar  year  reports  relating  to  its  activities  during  such","",""
"year, in accordance with the provisions of section 159 of this","",""
"Act.","",""
"14.","(1) The quorum of the Commission to exercise its","Quorum  of  the"
"","","Commission"
"powers  and  discharge  its  functions  under  section  41  and","",""
"subsection (1) of section 65 shall be two members.","",""
"","(2) The quorum of the Commission to exercise any power",""
"or discharge any function under this Act other than the powers","",""
"and functions specified under section 41 and subsection (1)","",""
"of section 65, shall be three members and in the event of any","",""
"disagreement, the majority decision shall prevail.","",""
