"","128","Anti-Corruption Act, No. 9 of 2023"
"Giver  of  a","143.","In any proceedings for offences under this Act before"
"gratification  to","",""
"","","a  court,  the  giver  of  a  gratification  shall  be  a  competent"
"be  a  competent","",""
"","","witness against the person accused of taking the gratification"
"witness","",""
"","","and shall not be regarded as an accomplice, and the decision"
"","","or  finding  of  the  court  or  Commission  shall  not  be  illegal"
"","","merely  because  it  proceeds  upon  the  uncorroborated"
"","testimony of such giver.",""
"Spouse  to  be  a","",""
"","","144. Notwithstanding  anything  to  the  contrary  in  any"
"competent","",""
"","","other  written  law,  in  any  proceedings  against  any  person"
"witness","",""
"","","under this Act, the spouse of that person shall be a competent"
"","witness.",""
"Legal  obligation","145.","(1)  Every  person  required  by  the  Commission  to"
"to  give","","give any information on any subject which it is the duty of"
"information","",""
"","","the Commission to inquire into under this Act and which is"
"","","in  his  power  to  give,  shall  be  legally  bound  to  give  that"
"","information.",""
"","","(2) A  person  shall  comply  with  the  provisions  of"
"","","subsection (1), notwithstanding any obligation as to secrecy"
"","","or other restriction on the disclosure of information imposed"
"","by any written law, agreement, contract or otherwise.",""
"Duty  to  comply","",""
"","","146. A  person  shall,  comply  with  any  lawful  demand,"
"with  orders  of","",""
"","","notice,  order,  direction  or  request  of  the  Commission,  the"
"the  Commission","",""
"","","Director-General or the officers thereof in the exercise of the"
"","","powers and functions under this Act without any exception."
"Statutory","147.","(1)  Every  person  required  by  the  Commission  to"
"obligation  not  to","",""
"","","give a statement or other evidence on any subject which it is"
"utter  falsehoods","",""
"","","the  duty  of  the  Commission  to  inquire  into  under  this  Act"
"","","and which is in his power to give, shall be legally bound not"
"","to utter falsehoods:",""
"","","Provided however, it shall not be an obligation for a person"
"","","accused of committing an offence under this Act to give self-"
"","","incriminating or confessional statements or evidence and if"
"","","so given such statements or evidence shall not be admissible"
"","in any investigation or proceeding under this Act.",""
