"","98","Anti-Corruption Act, No. 9 of 2023"
"","","(2)  Where  a  public  official  or  a  relative  or  associate  of"
"","","such public official has a personal interest in a decision which"
"","","a  public  authority  is  to  take  regarding  a  person,  company,"
"","","partnership  or  other  undertaking,  that  public  official  shall"
"","","not  vote  or  take  part  in  any  proceedings  of  that  public"
"","authority relating to such decision.",""
"","","(3) Any public official who contravenes the provisions of"
"","","subsection  (1)  or  (2)  commits  an  offence  and  shall  on"
"","","conviction by the High Court be liable to a fine not exceeding"
"","","one million rupees or to a term of rigorous imprisonment not"
"","","exceeding seven years or to both such fine and imprisonment."
"","","(4)  The  Commission  shall  specify  by  way  of  rules  the"
"","","handling  and  management  of  conflict  of  interest  of  public"
"","officials.",""
"Offences  relating","","108.   (1) Any person who, directly or indirectly accepts or"
"to  sporting","",""
"","","agrees or offers to accept any gratification from any other"
"events","",""
"","","person, whether for the benefit of himself or for the benefit of"
"","that other person or of another person-",""
