"","officers other employees of the Commission including their"
"","appointments,  promotions,  remunerations,  disciplinary"
"","control, dismissal, conduct and the grant of leave."
"Central","33.
The  Commission  shall  act  as  the  central  authority"
"Authority  on",""
"","on declarations of assets and liabilities under Part II of this"
"declarations  of",""
"","Act and for such purpose shall exercise the powers, discharge"
"assets  and",""
"liabilities","the duties and perform the functions of the Central Authority"
"","under this Act."
