"","(e)","public denouncement of the offences in respect of"
"","","which the accused was convicted of guilty."
"Civil  liability  for","151.","(1) Nothing  in  this  Act  shall  be  construed  as"
"contravention  of","",""
"","","affecting the rights of a person who suffers loss or damage by"
"certain  sections","",""
"","","reason of or by relying on the conduct of another person who"
"","","has  contravened  the  provisions  of  this  Act  to  recover  the"
"","","amount  of  loss  or  damage  suffered  by,  instituting  civil"
"","","proceedings against the other person whether or not the other"
"","","person  has  been  charged  with  an  offence  in  respect  of  the"
"","","contravention  or  whether  or  not  a  contravention  has  been"
"","proved in a prosecution.",""
"","","(2)  Nothing  in  subsection  (1)  shall  be  construed  as"
"","","affecting the liability under any other law in respect of the"
"","conduct  constituting  the  contravention.",""
"Exemptions","152.","(1) The Commission shall be exempt from payment"
"","of any duty, levy, rate, charge, fee or tax.",""
"","","(2) No registration fee shall be payable in respect of any"
"","","document signed or executed by the Commission under which"
"","the Commission is a beneficiary.",""
"","","(3) The court shall issue proceedings and certified copies"
"","of journal entries to the Commission free of charge.",""
