"","or a reward for his doing or forbearing to do any act",""
"","in  his  judicial  capacity  or  in  his  capacity  as  such",""
"","Member,",""
"commits an offence of bribery under this Act and on conviction","",""
"be liable to a fine not exceeding one million rupees and to a","",""
"term of rigorous imprisonment not exceeding seven years.","",""
"94.","A Member of Parliament, a member of a Provincial","Acceptance  of"
"","","gratification  by"
"Council  or  a  local  authority  who  solicits  or  accepts  any","",""
"","","Members  of"
"gratification as an inducement or a reward for –","",""
"","","Parliament  a"
"","","Provincial"
