"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","ANTI-CORRUPTION ACT,  No.  9  OF  2023",""
"","[Certified on 08th of  August, 2023]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of August 11, 2023",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 234.00","","Postage : Rs. 150.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
