"","69
Anti-Corruption Act, No. 9 of 2023",""
"(b)","purports to preclude the employee or has the effect",""
"","of  discouraging  the  employee  from  providing",""
"","information.",""
"","(9) For the purposes of subsection (6) it shall be presumed",""
"until  the  contrary  is  proved  that  the  adverse  conditions  of","",""
"employment,  reprisal,  coercion,  intimidation,  retaliation,","",""
"harassment, any injury to his person, or threatening or any of","",""
"the foregoing has occurred.","",""
"","(10) A whistleblower shall assist the Commission in any",""
"investigation which the Commission may make in relation","",""
"to the information provided by him.","",""
"74.","(1) Where a public official or an employee of a private","Protection  of"
"","","whistleblowers"
"sector entity-","",""
"(a)","provides information to his superior officer that an",""
"","offence  under  this  Act  has  been  committed  or  is",""
"","being committed or is likely to be committed in or",""
"","in  connection  with  the  public  institution  or  the",""
"","private sector entity or any person, as the case may",""
"","be, in which he is employed; and",""
"(b)","at  the  time  such  person  provides  information  he",""
"","believes on reasonable grounds that the information",""
"","he  provides  is  true  and  is  of  such  a  nature  as  to",""
"","warrant an investigation under this Act,",""
"such public official or the employee of a private sector entity","",""
"(hereinafter  reffered  to  as  a  “whistleblower”)  shall  not  be","",""
"subject to any civil or criminal liability as a result of providing","",""
"such information.","",""
"","(2)  Any  person  who  contravenes  the  provisions  of  this",""
"section commits an offence under this Act and on conviction","",""
"by  the  High  Court  be  liable  to  a  fine  not  exceeding  one","",""
"million rupees or to a term of imprisonment not exceeding","",""
"seven years or to both such fine and imprisonment.","",""
