"","(2)  The Central Authority shall conduct a verification of"
"the  declarations  of  asset  and  liabilities  in  the  following",""
"circumstances:-",""
"(a)","when  such  declarations  are  selected  for  such"
"","verification according to the procedure prescribed"
"","by  regulations;"
"(b)","upon  discrepancies  and  red  flags  automatically"
"","detected in the electronic system;"
"(c)","upon receipt of a complaint from any person on an"
"","illicit enrichment or conflict of interest with regard"
"","to a person to whom this Part applies; or"
"(d)","when the Central Authority ex mero motu  detects"
"","prima  facie  proofs  of  possible  violation  through"
"","public sources or its own investigations."
