"","27
Anti-Corruption Act, No. 9 of 2023",""
"(c)","consider  the  material  the  Commission  may  have",""
"","received from any other law enforcement authority.",""
"","(8) Notwithstanding anything to the contrary in this Act",""
"or any other written law, the Commission may, if it deems","",""
"appropriate, forward the material collected and received under","",""
"subsections (1), (3), (5), (6) and (7) to the Attorney-General or","",""
"to any other authority to take any appropriate action under","",""
"any other written law.","",""
"","(9) The Commission shall not be required, unless it deems",""
"appropriate to, record a statement of a person who has given","",""
"a  statement  to  a  Commission  of  Inquiry  or  to  a  Special","",""
"Presidential  Commission  of  Inquiry  or  has  given  evidence","",""
"before any such Commission.","",""
"","(10) The Commission shall have the power to investigate",""
"any matter disclosed by a communication received by it under","",""
"subsection (1) whether or not such matter relates to a period","",""
"prior to the appointed date and notwithstanding anything to","",""
"the contrary in any other law.","",""
"","(11) If the Commission decides not to act according to the",""
"provisions of subsections (1), (3), (5) or (6) of this section,","",""
"reasons for such decision shall be recorded in writing and be","",""
"communicated by the Commission to the person who made","",""
"the  complaint.","",""
"43.","(1)  A  complaint  or  information  relating  to  the","Complaints  of"
"","","offences"
"commission of an offence referred to in section 41, may be","",""
"made against a person whether or not such person is holding,","",""
"on the date on which the complaint or information is received","",""
"by the Commission, the office or employment by virtue of","",""
"holding  which  he  is  alleged  to  have  committed  the  act","",""
"constituting an offence. Such complaint or information may","",""
"be  provided  to  the  Commission  orally,  in  writing  or  by","",""
"electronic  communication.","",""
