"","Anti-Corruption Act, No. 9 of 2023","39"
"thereto, which is the subject matter of an offence under this","",""
"Act or evidence in relation to the commission of such offence,","",""
"is  in  the  possession,  custody  or  control  of  a  bank,  the","",""
"Commission  may,  notwithstanding  anything  contained  in","",""
"any other written law, by order direct the bank not to part","",""
"with, deal in, or otherwise dispose of such property or any","",""
"part thereof  for a period not exceeding three months.","",""
"","(3) An order under subsection (2) may include freezing of",""
"bank  accounts  or  freezing  of  other  financial  deposits  and","",""
"accounts  suspected  to  contain  proceeds  of  bribery  to  the","",""
"extent  of  the  proceeds  of  bribery  contained  therein,  under","",""
"paragraph (a) of subsection (1) of section 53, subject to any","",""
"condition that may be imposed by rules made in that behalf","",""
"by the Commission.","",""
"","(4) A bank or any agent or employee of a bank shall not,",""
"on account of such compliance envisaged in subsection (2),","",""
"be liable to any prosecution under any other law or to any","",""
"proceeding or claim by any other person under any other law","",""
"or  under  any  contract,  agreement,  or  arrangement,  or","",""
"otherwise.","",""
"","(5)  On  the  conclusion  of  any  investigation  conducted",""
"under  this  Act,  the  Commission  may  award  to  any  person","",""
"who  has  been  in  any  way  implicated  or  concerned  in  the","",""
"matter  under  investigation  or  to  any  bank  whose  manager","",""
"has complied with a notice issued in connection with such","",""
"investigation by the Commission such sum of money as the","",""
"Commission may consider sufficient to meet the costs and","",""
"expenses which may have been reasonably incurred by such","",""
"person or bank in connection with the investigation.","",""
"","(6) All moneys awarded under subsection (5) shall be paid",""
"out of the Fund of the Commission.","",""
